Event	ID	Name			Wwise Object Path	Notes
	270661937	Brume_Start			\Default Work Unit\Character\Alyx\Voix\Dialogues\Brume_Start	
	692643746	Frisson_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Start	
	772918084	Soufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Start	
	1227595424	Dialogue_02			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_02	
	1227595425	Dialogue_03			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_03	
	1227595426	Dialogue_00			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_00	
	1227595427	Dialogue_01			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_01	
	1227595428	Dialogue_06			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_06	
	1227595429	Dialogue_07			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_07	
	1227595430	Dialogue_04			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_04	
	1227595431	Dialogue_05			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_05	
	1227595434	Dialogue_08			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_08	
	1227595435	Dialogue_09			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_09	
	1644087800	Soufflement_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Soufflement_Stop	
	1887586335	Essoufflement_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_End	
	1950348611	Stress60			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress60	
	2044049779	Dead			\Default Work Unit\Character\Alyx\Dead	
	2077130451	Cris_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_Start	
	2108779966	Walk			\Default Work Unit\Character\Alyx\Walk	
	2185235277	Stress80			\Default Work Unit\Character\Alyx\Voix\Dialogues\Stress80	
	2782712987	Lever			\Default Work Unit\Character\Alyx\Lever	
	2982867032	Perplexe_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_End	
	3164078595	Perplexe_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Perplexe_Start	
	3469716904	Cris_End			\Default Work Unit\Character\Alyx\Voix\Onomatope\Cris_End	
	3484071376	Dialogue_020			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_020	
	3484071377	Dialogue_021			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_021	
	3484071378	Dialogue_022			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_022	
	3484071379	Dialogue_023			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_023	
	3484071380	Dialogue_024			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_024	
	3534404256	Dialogue_019			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_019	
	3534404257	Dialogue_018			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_018	
	3534404264	Dialogue_011			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_011	
	3534404265	Dialogue_010			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_010	
	3534404266	Dialogue_013			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_013	
	3534404267	Dialogue_012			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_012	
	3534404268	Dialogue_015			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_015	
	3534404269	Dialogue_014			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_014	
	3534404270	Dialogue_017			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_017	
	3534404271	Dialogue_016			\Default Work Unit\Character\Alyx\Voix\Dialogues\Dialogue_016	
	3833651337	Jump			\Default Work Unit\Character\Alyx\Jump	
	3952429884	Essoufflement_Start			\Default Work Unit\Character\Alyx\Voix\Onomatope\Essoufflement_Start	
	4280372378	Frisson_Stop			\Default Work Unit\Character\Alyx\Voix\Onomatope\Frisson_Stop	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	724968504	D_autres question 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\43 D_autres questions\D_autres question 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\43 D_autres questions\D_autres question 2_Sparky-St		41993
	730628957	Je suis pas un singe 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\16 Je suis pas un singe\Je suis pas un singe 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_07\Je suis pas un singe 1_Alyx-St		24943
	731394497	Nid plus facile d_acces 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\17 ou le nid serait plus facile d_acces\Nid plus facile d_acces 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\17 ou le nid serait plus facile d_acces\Nid plus facile d_acces 2_Sparky-St		88391
	733240633	frisson peur 7_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 7_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 7_Alyx-St		9829
	735543326	Ne panique pas 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\6 Ne panique pas\Ne panique pas 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\6 Ne panique pas\Ne panique pas 2_Sparky-St		73606
	737915784	frisson peur 10_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 10_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 10_Alyx-St		5428
	744646500	Bien sûr que non 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\24 bien sûr que non\Bien sûr que non 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\24 bien sûr que non\Bien sûr que non 2_Sparky-St		74468
	748518494	Cris 7_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 7_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 7_Alyx-St		16170
	753041933	perplexe 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\perplexe 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm perplexe\Random_Perplexe\perplexe 2_Alyx-St		3739
	753281076	J_ai peur 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\STRESS Brr J_ai peur\J_ai peur 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\STRESS Brr J_ai peur\J_ai peur 1_Alyx-St		22631
	753318061	et si c_était tes souvenirs	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\55 Et si c_était tes souvenirs\et si c_était tes souvenirs_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\55 Et si c_était tes souvenirs\et si c_était tes souvenirs		163460
	757434656	Attend un peu 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\13 Attend un peu\Attend un peu 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\13 Attend un peu\Attend un peu 1_Sparky-St		49023
	763520841	Essoufflement 6_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Essoufflement 6_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Essoufflement\Random_Essouflement\Essoufflement 6_Alyx-St		52498
	766567794	Il y a des bruits bizarres 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\44 Il y a des bruits bizarres\Il y a des bruits bizarres 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\44 Il y a des bruits bizarres\Il y a des bruits bizarres 1_Alyx-St		52346
	774807209	Tu as gagné 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\61 Tu as gagné\Tu as gagné 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\61 Tu as gagné\Tu as gagné 1_Sparky-St		203900
	775112616	Bien sûr que je sais 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\12 Bien sûr que je sais\Bien sûr que je sais 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\12 Bien sûr que je sais\Bien sûr que je sais 2_Sparky-St		176119
	785213434	Cris 6_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 6_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 6_Alyx-St		7076
	807195476	Tu sais où est la clef 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\13 Tu sais où est la clef\Tu sais où est la clef 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_06\Tu sais où est la clef 3_Alyx-St		11386
	811736565	Ombre et leur maitre_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\42 A MODIF Ecoute Alyx\Ombre et leur maitre_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\42 A MODIF Ecoute Alyx\Ombre et leur maitre_Sparky-St		142323
	818488492	des ombres… 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\36 Des ombres\des ombres… 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\36 Des ombres\des ombres… 1_Alyx-St		58404
	839764582	Dis moi jeune fille 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\23 dis moi jeune fille\Dis moi jeune fille 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\23 dis moi jeune fille\Dis moi jeune fille 1_Sparky-St		92335
	839794905	Je vais pouvoir me débarasser de ces trucs dégoutants 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\26 Je vais pouvoir me débarasser des trucs dégoutants\Je vais pouvoir me débarasser de ces trucs dégoutants 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_11\Je vais pouvoir me débarasser de ces trucs dégoutants 2_Alyx-St		28288
	851755857	frisson peur 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 3_Alyx-St		5980
	870497141	Je ne me rappelle de rien 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\36 Ca ne me dis rien\Je ne me rappelle de rien 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\36 Ca ne me dis rien\Je ne me rappelle de rien 2_Sparky-St		119101
	875860453	J_espère qu_ils ne me repèreront pas 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\49 J_espère qu_ils ne me repèreront pas\J_espère qu_ils ne me repèreront pas 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\49 J_espère qu_ils ne me repèreront pas\J_espère qu_ils ne me repèreront pas 2_Alyx-St		17145
	879725568	Une épreuve 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\34 Une épreuve\Une épreuve 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\34 Une épreuve\Une épreuve 1_Alyx-St		7704
	890200324	Bonne idée 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\21 Bonne idée\Bonne idée 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\21 Bonne idée\Bonne idée 2_Sparky-St		59192
	902279032	soufflement du nez 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\soufflement du nez 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Soufflement du nez\Random_Soufflement\soufflement du nez 1_Alyx-St		9237
	904083377	T_as une idée 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\17 Tu as une idée\T_as une idée 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_07\T_as une idée 1_Alyx-St		7357
	908408256	Cet endroit ne nous facilite pas la tache_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\10 Cet endroit ne nous facilite pas la tache\Cet endroit ne nous facilite pas la tache_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\10 Cet endroit ne nous facilite pas la tache\Cet endroit ne nous facilite pas la tache_Sparky-St		147402
	908463068	Patience jeune fille 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\4 patience jeune fille\Patience jeune fille 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\4 patience jeune fille\Patience jeune fille 2_Sparky-St		96043
	915952710	frisson peur 11_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 11_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 11_Alyx-St		5047
	920485807	Je n_y avais pas pensé_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\22 Je n_y avais pas pensé\Je n_y avais pas pensé_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\22 Je n_y avais pas pensé\Je n_y avais pas pensé_Sparky-St		81833
	928508773	frisson peur 16_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 16_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 16_Alyx-St		12016
	934688481	Je m_en doutais 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\52 Je m_en doutais\Je m_en doutais 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\52 Je m_en doutais\Je m_en doutais 1_Sparky-St		190875
	938879705	C_est la même voix que dans mon rêve 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\3 C_est la même voix que dans ma tête\C_est la même voix que dans mon rêve 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_00\C_est la même voix que dans mon rêve 2_Alyx-St		81354
	941206336	Fais un effort 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\28 Fais un effort\Fais un effort 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\28 Fais un effort\Fais un effort 2_Sparky-St		70145
	954375665	je suppose que tu vas continuer ta route	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\59 Je suppose que tu vas continuer ta route\je suppose que tu vas continuer ta route_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\59 Je suppose que tu vas continuer ta route\je suppose que tu vas continuer ta route		43169
	959908028	Qu_est ce que tu ravontes 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\54 Hein mais qu_est ce que tu raconte\Qu_est ce que tu ravontes 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\54 Hein mais qu_est ce que tu raconte\Qu_est ce que tu ravontes 1_Sparky-St		59341
	976252593	C_est ça les ombres 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\47 C_est ça les ombres\C_est ça les ombres 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\47 C_est ça les ombres\C_est ça les ombres 2_Alyx-St		17596
	981967836	Cauchemar 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cauchemar 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Hmm cauchemar\Random_Cauchemar\Cauchemar 3_Alyx-St		15489
	982561632	C_est de la folie 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\45 tu as à écouté ce que j_ais dis\C_est de la folie 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\45 tu as à écouté ce que j_ais dis\C_est de la folie 2_Sparky-St		65711
	985341609	frisson peur 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 1_Alyx-St		6285
	993996084	Sparky a dit… 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\51 Sparky a dit\Sparky a dit… 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\51 Sparky a dit\Sparky a dit… 1_Alyx-St		88966
	1000327118	Qui es tu 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\28 Qui es tu\Qui es tu 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_13\Qui es tu 1_Alyx-St		18179
	1014981234	C_est toi la voix 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\29 C_est toi la voix que j_entend\C_est toi la voix 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_13\C_est toi la voix 1_Alyx-St		21555
	1028256910	soufflement du nez 5_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\soufflement du nez 5_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Soufflement du nez\Random_Soufflement\soufflement du nez 5_Alyx-St		23747
	1030661899	Il devait se sentir seul ici 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\42 Il devait se sentir seul ici\Il devait se sentir seul ici 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\42 Il devait se sentir seul ici\Il devait se sentir seul ici 2_Alyx-St		46833
	1033644892	Elle étair seule 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\51 Elle était seule\Elle étair seule 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\51 Elle était seule\Elle étair seule 1_Sparky-St		236673
	1049893436	Oui il faut que je me souvienne 2_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\58 Oui il faut que je me souvienne\Oui il faut que je me souvienne 2_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\58 Oui il faut que je me souvienne\Oui il faut que je me souvienne 2_Alyx-St		41036
	1053441028	La voix était plus douce 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\32 La voix dans mon rêve était plus douce\La voix était plus douce 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\32 La voix dans mon rêve était plus douce\La voix était plus douce 1_Alyx-St		92986
	1056845837	J_ai oublié de t_en parler 2_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\BROUILLARD J_ai oublier de t_en parler\J_ai oublié de t_en parler 2_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\BROUILLARD J_ai oublier de t_en parler\J_ai oublié de t_en parler 2_Sparky-St		93045
	1060988155	Je risque de blesser l_oiseau 1_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\21 Je risque de blesser l_oiseau\Je risque de blesser l_oiseau 1_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sequencer_09\Je risque de blesser l_oiseau 1_Alyx-St		32028
	1061480581	On a eu chaud 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\50 On a eu chaud\On a eu chaud 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\50 On a eu chaud\On a eu chaud 1_Sparky-St		42221
	1061577941	frisson peur 5_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\frisson peur 5_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Frisson de peur\Random_Frisson\frisson peur 5_Alyx-St		8360
	1066774310	Cris 3_Alyx-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\Cris 3_Alyx-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Onomatope\Onomatope\Cris\Mix_Cris\Cris 3_Alyx-St		14376
	1067258934	Le nid semble moins loin 1_Sparky-St	C:\Users\hedin\Documents\GitHub\Awaken\Awaken_WwiseProject\.cache\Windows\SFX\19 Le nid a l_air d_être moins loin qu_avant\Le nid semble moins loin 1_Sparky-St_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Mix_Dialogues\Dialogues\Sparky\19 Le nid a l_air d_être moins loin qu_avant\Le nid semble moins loin 1_Sparky-St		101244

